Version	TaxonomicGroup	SpeciesID	RunNumber	SequenceNumber	Time	Memory
1.0	bacteria	GCF_024820135.1	9	104	3.56	103488
1.0	bacteria	GCF_024820135.1	10	104	3.7	103488
2.0	bacteria	GCF_024820135.1	1	104	3.35	103680
2.0	bacteria	GCF_024820135.1	2	104	3.56	103872
2.0	bacteria	GCF_024820135.1	3	104	3.16	103680
2.0	bacteria	GCF_024820135.1	4	104	3.08	103680
2.0	bacteria	GCF_024820135.1	5	104	4.63	103680
2.0	bacteria	GCF_024820135.1	6	104	2.81	104256
2.0	bacteria	GCF_024820135.1	7	104	2.83	104640
2.0	bacteria	GCF_024820135.1	8	104	2.86	104064
2.0	bacteria	GCF_024820135.1	9	104	2.9	104064
2.0	bacteria	GCF_024820135.1	10	104	2.84	103680
1.0	bacteria	GCF_000214705.1	1	2919	4.52	145728
1.0	bacteria	GCF_000214705.1	2	2919	3.97	145728
1.0	bacteria	GCF_000214705.1	3	2919	4.1	145728
1.0	bacteria	GCF_000214705.1	4	2919	4.43	146112
1.0	bacteria	GCF_000214705.1	5	2919	4.27	145920
1.0	bacteria	GCF_000214705.1	6	2919	4.33	145152
1.0	bacteria	GCF_000214705.1	7	2919	4.24	145344
1.0	bacteria	GCF_000214705.1	8	2919	4.16	145920
1.0	bacteria	GCF_000214705.1	9	2919	4.11	145536
1.0	bacteria	GCF_000214705.1	10	2919	4.07	145728
2.0	bacteria	GCF_000214705.1	1	2919	4.35	118248
2.0	bacteria	GCF_000214705.1	2	2919	3.94	118848
2.0	bacteria	GCF_000214705.1	3	2919	4.18	118372
2.0	bacteria	GCF_000214705.1	4	2919	4.06	118800
2.0	bacteria	GCF_000214705.1	5	2919	4.75	118880
2.0	bacteria	GCF_000214705.1	6	2919	4.03	118360
2.0	bacteria	GCF_000214705.1	7	2919	5.33	118628
2.0	bacteria	GCF_000214705.1	8	2919	4.42	117832
2.0	bacteria	GCF_000214705.1	9	2919	4.64	118008
2.0	bacteria	GCF_000214705.1	10	2919	4.96	118544
1.0	bacteria	GCF_002057455.1	1	10939	8.19	277248
1.0	bacteria	GCF_002057455.1	2	10939	8.67	277056
1.0	bacteria	GCF_002057455.1	3	10939	8.21	276864
1.0	bacteria	GCF_002057455.1	4	10939	7.89	277248
1.0	bacteria	GCF_002057455.1	5	10939	7.7	276672
1.0	bacteria	GCF_002057455.1	6	10939	7.72	276864
1.0	bacteria	GCF_002057455.1	7	10939	8.01	276864
1.0	bacteria	GCF_002057455.1	8	10939	7.81	276864
1.0	bacteria	GCF_002057455.1	9	10939	8.02	276480
1.0	bacteria	GCF_002057455.1	10	10939	7.91	277440
2.0	bacteria	GCF_002057455.1	1	10939	7.54	161088
2.0	bacteria	GCF_002057455.1	2	10939	6.75	161280
2.0	bacteria	GCF_002057455.1	3	10939	6.73	161280
2.0	bacteria	GCF_002057455.1	4	10939	7.13	161280
2.0	bacteria	GCF_002057455.1	5	10939	7.07	161280
2.0	bacteria	GCF_002057455.1	6	10939	7.08	161472
2.0	bacteria	GCF_002057455.1	7	10939	7.39	161472
2.0	bacteria	GCF_002057455.1	8	10939	7.62	161856
2.0	bacteria	GCF_002057455.1	9	10939	6.91	161856
2.0	bacteria	GCF_002057455.1	10	10939	7.06	161664
1.0	fungi	GCF_000280035.1	1	1761	4.8	130368
1.0	fungi	GCF_000280035.1	2	1761	3.8	130752
1.0	fungi	GCF_000280035.1	3	1761	4.34	130560
1.0	fungi	GCF_000280035.1	4	1761	4.16	130560
1.0	fungi	GCF_000280035.1	5	1761	4.51	130368
1.0	fungi	GCF_000280035.1	6	1761	4.17	130560
1.0	fungi	GCF_000280035.1	7	1761	4.61	130752
1.0	fungi	GCF_000280035.1	8	1761	3.98	129984
1.0	fungi	GCF_000280035.1	9	1761	7.07	130560
1.0	fungi	GCF_000280035.1	10	1761	4.42	130560
2.0	fungi	GCF_000280035.1	1	1761	4.01	112784
2.0	fungi	GCF_000280035.1	2	1761	3.86	112648
2.0	fungi	GCF_000280035.1	3	1761	3.86	113404
2.0	fungi	GCF_000280035.1	4	1761	5.15	112636
2.0	fungi	GCF_000280035.1	5	1761	3.91	112844
2.0	fungi	GCF_000280035.1	6	1761	3.59	113140
2.0	fungi	GCF_000280035.1	7	1761	4.35	113304
2.0	fungi	GCF_000280035.1	8	1761	3.55	112968
2.0	fungi	GCF_000280035.1	9	1761	4.32	112944
2.0	fungi	GCF_000280035.1	10	1761	3.63	112812
1.0	fungi	GCF_000512605.2	1	7591	7.47	287040
1.0	fungi	GCF_000512605.2	2	7591	7.77	286656
1.0	fungi	GCF_000512605.2	3	7591	7.18	287040
1.0	fungi	GCF_000512605.2	4	7591	8.36	286656
1.0	fungi	GCF_000512605.2	5	7591	7.23	286464
1.0	fungi	GCF_000512605.2	6	7591	7.67	287232
1.0	fungi	GCF_000512605.2	7	7591	7.94	286464
1.0	fungi	GCF_000512605.2	8	7591	7.83	287040
1.0	fungi	GCF_000512605.2	9	7591	7.24	286848
1.0	fungi	GCF_000512605.2	10	7591	7.79	286656
2.0	fungi	GCF_000512605.2	1	7591	7.24	162240
2.0	fungi	GCF_000512605.2	2	7591	6.82	162432
2.0	fungi	GCF_000512605.2	3	7591	6.64	162624
2.0	fungi	GCF_000512605.2	4	7591	6.7	162048
2.0	fungi	GCF_000512605.2	5	7591	7.91	162624
2.0	fungi	GCF_000512605.2	6	7591	7.41	162432
2.0	fungi	GCF_000512605.2	7	7591	7.21	162624
2.0	fungi	GCF_000512605.2	8	7591	7.7	161856
2.0	fungi	GCF_000512605.2	9	7591	8.84	162048
2.0	fungi	GCF_000512605.2	10	7591	7.08	162624
1.0	fungi	GCF_026210795.1	1	27040	15.41	609928
1.0	fungi	GCF_026210795.1	2	27040	15.34	606496
1.0	fungi	GCF_026210795.1	3	27040	15.26	617628
1.0	fungi	GCF_026210795.1	4	27040	15.55	609872
1.0	fungi	GCF_026210795.1	5	27040	15.34	618020
1.0	fungi	GCF_026210795.1	6	27040	15.04	609716
1.0	fungi	GCF_026210795.1	7	27040	15.2	617908
1.0	fungi	GCF_026210795.1	8	27040	15.61	604716
1.0	fungi	GCF_026210795.1	9	27040	15.36	617336
1.0	fungi	GCF_026210795.1	10	27040	15.06	617712
2.0	fungi	GCF_026210795.1	1	27040	13.49	275708
2.0	fungi	GCF_026210795.1	2	27040	14.6	276292
2.0	fungi	GCF_026210795.1	3	27040	13.5	275948
2.0	fungi	GCF_026210795.1	4	27040	13.59	275240
2.0	fungi	GCF_026210795.1	5	27040	14.01	276384
2.0	fungi	GCF_026210795.1	6	27040	13.78	284644
2.0	fungi	GCF_026210795.1	7	27040	14.23	275288
2.0	fungi	GCF_026210795.1	8	27040	15.31	282432
2.0	fungi	GCF_026210795.1	9	27040	14.48	281732
2.0	fungi	GCF_026210795.1	10	27040	13.7	275952
1.0	invertebrate	GCA_034768735.1	1	8323	9.02	336576
1.0	invertebrate	GCA_034768735.1	2	8323	8.45	335808
1.0	invertebrate	GCA_034768735.1	3	8323	8.41	336000
1.0	invertebrate	GCA_034768735.1	4	8323	8.33	336576
1.0	invertebrate	GCA_034768735.1	5	8323	8.19	336768
1.0	invertebrate	GCA_034768735.1	6	8323	8.81	336768
1.0	invertebrate	GCA_034768735.1	7	8323	8.68	336384
1.0	invertebrate	GCA_034768735.1	8	8323	8.85	336576
1.0	invertebrate	GCA_034768735.1	9	8323	8.39	336576
1.0	invertebrate	GCA_034768735.1	10	8323	8.17	336384
2.0	invertebrate	GCA_034768735.1	1	8323	8.31	176064
2.0	invertebrate	GCA_034768735.1	2	8323	8.1	176256
2.0	invertebrate	GCA_034768735.1	3	8323	7.45	175680
2.0	invertebrate	GCA_034768735.1	4	8323	8.15	176256
2.0	invertebrate	GCA_034768735.1	5	8323	7.8	176448
2.0	invertebrate	GCA_034768735.1	6	8323	7.81	176256
2.0	invertebrate	GCA_034768735.1	7	8323	7.68	175680
2.0	invertebrate	GCA_034768735.1	8	8323	8.54	176064
2.0	invertebrate	GCA_034768735.1	9	8323	7.98	176256
2.0	invertebrate	GCA_034768735.1	10	8323	7.83	176256
1.0	invertebrate	GCF_002204515.2	1	20542	18.83	764532
1.0	invertebrate	GCF_002204515.2	2	20542	18.16	765660
1.0	invertebrate	GCF_002204515.2	3	20542	18.69	762968
1.0	invertebrate	GCF_002204515.2	4	20542	18.7	748748
1.0	invertebrate	GCF_002204515.2	5	20542	19.3	770224
1.0	invertebrate	GCF_002204515.2	6	20542	18.72	762656
1.0	invertebrate	GCF_002204515.2	7	20542	18.61	764940
1.0	invertebrate	GCF_002204515.2	8	20542	18.03	762844
1.0	invertebrate	GCF_002204515.2	9	20542	18.03	758820
1.0	invertebrate	GCF_002204515.2	10	20542	18.66	764976
2.0	invertebrate	GCF_002204515.2	1	20542	16.46	324036
2.0	invertebrate	GCF_002204515.2	2	20542	15.84	317220
2.0	invertebrate	GCF_002204515.2	3	20542	15.61	308984
2.0	invertebrate	GCF_002204515.2	4	20542	14.88	316720
2.0	invertebrate	GCF_002204515.2	5	20542	16.29	323944
2.0	invertebrate	GCF_002204515.2	6	20542	15.87	309140
2.0	invertebrate	GCF_002204515.2	7	20542	15.46	318200
2.0	invertebrate	GCF_002204515.2	8	20542	15.21	309760
2.0	invertebrate	GCF_002204515.2	9	20542	15.97	316528
2.0	invertebrate	GCF_002204515.2	10	20542	15.53	319428
1.0	invertebrate	GCF_020536995.1	1	60258	42.97	1832996
1.0	invertebrate	GCF_020536995.1	2	60258	44.0	1854608
1.0	invertebrate	GCF_020536995.1	3	60258	43.14	1832712
1.0	invertebrate	GCF_020536995.1	4	60258	42.76	1852016
1.0	invertebrate	GCF_020536995.1	5	60258	43.57	1854976
1.0	invertebrate	GCF_020536995.1	6	60258	43.79	1855520
1.0	invertebrate	GCF_020536995.1	7	60258	43.38	1854580
1.0	invertebrate	GCF_020536995.1	8	60258	43.07	1853616
1.0	invertebrate	GCF_020536995.1	9	60258	44.2	1854820
1.0	invertebrate	GCF_020536995.1	10	60258	42.78	1837100
2.0	invertebrate	GCF_020536995.1	1	60258	35.95	691816
2.0	invertebrate	GCF_020536995.1	2	60258	35.99	703992
2.0	invertebrate	GCF_020536995.1	3	60258	35.85	680056
2.0	invertebrate	GCF_020536995.1	4	60258	36.78	683020
2.0	invertebrate	GCF_020536995.1	5	60258	36.13	670752
2.0	invertebrate	GCF_020536995.1	6	60258	37.01	681004
2.0	invertebrate	GCF_020536995.1	7	60258	36.64	673304
2.0	invertebrate	GCF_020536995.1	8	60258	36.32	683148
2.0	invertebrate	GCF_020536995.1	9	60258	36.45	693164
2.0	invertebrate	GCF_020536995.1	10	60258	36.41	683000
1.0	mammalia	GCA_010411085.1	1	16832	13.0	535764
1.0	mammalia	GCA_010411085.1	2	16832	13.23	537264
1.0	mammalia	GCA_010411085.1	3	16832	14.13	535596
1.0	mammalia	GCA_010411085.1	4	16832	13.07	535044
1.0	mammalia	GCA_010411085.1	5	16832	13.54	530648
1.0	mammalia	GCA_010411085.1	6	16832	13.05	535652
1.0	mammalia	GCA_010411085.1	7	16832	13.74	530768
1.0	mammalia	GCA_010411085.1	8	16832	13.03	530916
1.0	mammalia	GCA_010411085.1	9	16832	13.39	530736
1.0	mammalia	GCA_010411085.1	10	16832	13.83	537564
2.0	mammalia	GCA_010411085.1	1	16832	11.66	243296
2.0	mammalia	GCA_010411085.1	2	16832	11.49	243144
2.0	mammalia	GCA_010411085.1	3	16832	11.22	247788
2.0	mammalia	GCA_010411085.1	4	16832	11.22	242952
2.0	mammalia	GCA_010411085.1	5	16832	11.11	242952
2.0	mammalia	GCA_010411085.1	6	16832	11.42	246908
2.0	mammalia	GCA_010411085.1	7	16832	11.82	247436
2.0	mammalia	GCA_010411085.1	8	16832	11.51	249152
2.0	mammalia	GCA_010411085.1	9	16832	11.88	247664
2.0	mammalia	GCA_010411085.1	10	16832	11.43	242732
1.0	mammalia	GCF_008632895.1	1	40494	36.08	1528580
1.0	mammalia	GCF_008632895.1	2	40494	35.67	1528192
1.0	mammalia	GCF_008632895.1	3	40494	35.96	1528120
1.0	mammalia	GCF_008632895.1	4	40494	36.92	1528300
1.0	mammalia	GCF_008632895.1	5	40494	36.03	1529944
1.0	mammalia	GCF_008632895.1	6	40494	35.37	1528964
1.0	mammalia	GCF_008632895.1	7	40494	35.73	1547588
1.0	mammalia	GCF_008632895.1	8	40494	35.75	1528068
1.0	mammalia	GCF_008632895.1	9	40494	36.91	1528344
1.0	mammalia	GCF_008632895.1	10	40494	36.13	1528544
2.0	mammalia	GCF_008632895.1	1	40494	29.48	577504
2.0	mammalia	GCF_008632895.1	2	40494	29.06	579592
2.0	mammalia	GCF_008632895.1	3	40494	29.08	556724
2.0	mammalia	GCF_008632895.1	4	40494	29.49	579912
2.0	mammalia	GCF_008632895.1	5	40494	29.44	557104
2.0	mammalia	GCF_008632895.1	6	40494	28.88	579996
2.0	mammalia	GCF_008632895.1	7	40494	29.35	580052
2.0	mammalia	GCF_008632895.1	8	40494	28.8	579360
2.0	mammalia	GCF_008632895.1	9	40494	29.04	576976
2.0	mammalia	GCF_008632895.1	10	40494	30.76	579952
1.0	mammalia	GCF_000001405.40	1	92681	74.6	3172940
1.0	mammalia	GCF_000001405.40	2	92681	75.94	3222148
1.0	mammalia	GCF_000001405.40	3	92681	73.43	3221956
1.0	mammalia	GCF_000001405.40	4	92681	75.81	3222240
1.0	mammalia	GCF_000001405.40	5	92681	74.11	3222304
1.0	mammalia	GCF_000001405.40	6	92681	73.73	3221848
1.0	mammalia	GCF_000001405.40	7	92681	75.38	3222188
1.0	mammalia	GCF_000001405.40	8	92681	74.16	3173096
1.0	mammalia	GCF_000001405.40	9	92681	74.13	3221864
1.0	mammalia	GCF_000001405.40	10	92681	74.59	3222356
2.0	mammalia	GCF_000001405.40	1	92681	63.37	1146432
2.0	mammalia	GCF_000001405.40	2	92681	61.3	1123908
2.0	mammalia	GCF_000001405.40	3	92681	60.51	1130404
2.0	mammalia	GCF_000001405.40	4	92681	60.13	1131084
2.0	mammalia	GCF_000001405.40	5	92681	61.54	1124104
2.0	mammalia	GCF_000001405.40	6	92681	60.41	1146220
2.0	mammalia	GCF_000001405.40	7	92681	60.49	1130444
2.0	mammalia	GCF_000001405.40	8	92681	60.19	1141180
2.0	mammalia	GCF_000001405.40	9	92681	63.19	1141204
2.0	mammalia	GCF_000001405.40	10	92681	60.51	1119256
1.0	protozoa	GCF_000691945.2	1	3391	5.77	173376
1.0	protozoa	GCF_000691945.2	2	3391	4.73	173760
1.0	protozoa	GCF_000691945.2	3	3391	5.0	173760
1.0	protozoa	GCF_000691945.2	4	3391	4.76	173952
1.0	protozoa	GCF_000691945.2	5	3391	4.8	173568
1.0	protozoa	GCF_000691945.2	6	3391	4.56	173568
1.0	protozoa	GCF_000691945.2	7	3391	4.58	173184
1.0	protozoa	GCF_000691945.2	8	3391	5.1	173568
1.0	protozoa	GCF_000691945.2	9	3391	4.79	173376
1.0	protozoa	GCF_000691945.2	10	3391	5.44	173568
2.0	protozoa	GCF_000691945.2	1	3391	4.44	126912
2.0	protozoa	GCF_000691945.2	2	3391	5.04	126528
2.0	protozoa	GCF_000691945.2	3	3391	4.74	127104
2.0	protozoa	GCF_000691945.2	4	3391	5.42	126720
2.0	protozoa	GCF_000691945.2	5	3391	4.74	126528
2.0	protozoa	GCF_000691945.2	6	3391	6.03	126720
2.0	protozoa	GCF_000691945.2	7	3391	6.36	126720
2.0	protozoa	GCF_000691945.2	8	3391	4.64	126720
2.0	protozoa	GCF_000691945.2	9	3391	5.34	127104
2.0	protozoa	GCF_000691945.2	10	3391	5.38	126912
1.0	protozoa	GCA_962240445.1	1	5120	6.85	220224
1.0	protozoa	GCA_962240445.1	2	5120	8.28	220224
1.0	protozoa	GCA_962240445.1	3	5120	7.55	219264
1.0	protozoa	GCA_962240445.1	4	5120	7.86	219840
1.0	protozoa	GCA_962240445.1	5	5120	6.65	219840
1.0	protozoa	GCA_962240445.1	6	5120	6.69	219456
1.0	protozoa	GCA_962240445.1	7	5120	5.8	220032
1.0	protozoa	GCA_962240445.1	8	5120	6.0	220224
1.0	protozoa	GCA_962240445.1	9	5120	6.06	219456
1.0	protozoa	GCA_962240445.1	10	5120	6.32	219840
2.0	protozoa	GCA_962240445.1	1	5120	5.38	140544
2.0	protozoa	GCA_962240445.1	2	5120	5.51	140544
2.0	protozoa	GCA_962240445.1	3	5120	5.44	140544
2.0	protozoa	GCA_962240445.1	4	5120	5.16	139392
2.0	protozoa	GCA_962240445.1	5	5120	5.9	139584
2.0	protozoa	GCA_962240445.1	6	5120	5.3	139968
2.0	protozoa	GCA_962240445.1	7	5120	6.33	139584
2.0	protozoa	GCA_962240445.1	8	5120	6.08	139584
2.0	protozoa	GCA_962240445.1	9	5120	5.52	139584
2.0	protozoa	GCA_962240445.1	10	5120	5.67	139392
1.0	protozoa	GCA_026184515.1	1	15598	9.72	350400
1.0	protozoa	GCA_026184515.1	2	15598	9.74	350400
1.0	protozoa	GCA_026184515.1	3	15598	9.8	350208
1.0	protozoa	GCA_026184515.1	4	15598	9.87	349824
1.0	protozoa	GCA_026184515.1	5	15598	10.69	350292
1.0	protozoa	GCA_026184515.1	6	15598	10.57	350400
1.0	protozoa	GCA_026184515.1	7	15598	9.41	350016
1.0	protozoa	GCA_026184515.1	8	15598	10.04	350400
1.0	protozoa	GCA_026184515.1	9	15598	9.7	350208
1.0	protozoa	GCA_026184515.1	10	15598	9.84	350400
2.0	protozoa	GCA_026184515.1	1	15598	8.56	188736
2.0	protozoa	GCA_026184515.1	2	15598	8.99	188736
2.0	protozoa	GCA_026184515.1	3	15598	8.61	188544
2.0	protozoa	GCA_026184515.1	4	15598	8.96	188928
2.0	protozoa	GCA_026184515.1	5	15598	9.02	189312
2.0	protozoa	GCA_026184515.1	6	15598	8.95	188928
2.0	protozoa	GCA_026184515.1	7	15598	8.88	190272
2.0	protozoa	GCA_026184515.1	8	15598	9.59	190272
2.0	protozoa	GCA_026184515.1	9	15598	8.92	189888
2.0	protozoa	GCA_026184515.1	10	15598	9.27	189696
1.0	vertebrate-other	GCA_965212795.1	1	15840	13.41	539932
1.0	vertebrate-other	GCA_965212795.1	2	15840	13.06	545060
1.0	vertebrate-other	GCA_965212795.1	3	15840	13.29	547440
1.0	vertebrate-other	GCA_965212795.1	4	15840	13.46	540628
1.0	vertebrate-other	GCA_965212795.1	5	15840	13.07	547168
1.0	vertebrate-other	GCA_965212795.1	6	15840	13.89	547272
1.0	vertebrate-other	GCA_965212795.1	7	15840	13.16	547152
1.0	vertebrate-other	GCA_965212795.1	8	15840	13.51	547256
1.0	vertebrate-other	GCA_965212795.1	9	15840	14.79	544280
1.0	vertebrate-other	GCA_965212795.1	10	15840	13.66	547472
2.0	vertebrate-other	GCA_965212795.1	1	15840	12.1	246620
2.0	vertebrate-other	GCA_965212795.1	2	15840	11.98	249616
2.0	vertebrate-other	GCA_965212795.1	3	15840	12.18	252420
2.0	vertebrate-other	GCA_965212795.1	4	15840	11.78	249520
2.0	vertebrate-other	GCA_965212795.1	5	15840	11.58	251624
2.0	vertebrate-other	GCA_965212795.1	6	15840	13.89	250180
2.0	vertebrate-other	GCA_965212795.1	7	15840	14.82	244316
2.0	vertebrate-other	GCA_965212795.1	8	15840	13.53	243976
2.0	vertebrate-other	GCA_965212795.1	9	15840	12.11	249316
2.0	vertebrate-other	GCA_965212795.1	10	15840	11.38	249932
1.0	vertebrate-other	GCF_947461875.1	1	35099	32.23	1401812
1.0	vertebrate-other	GCF_947461875.1	2	35099	32.99	1402016
1.0	vertebrate-other	GCF_947461875.1	3	35099	32.88	1402208
1.0	vertebrate-other	GCF_947461875.1	4	35099	32.59	1422372
1.0	vertebrate-other	GCF_947461875.1	5	35099	32.93	1402244
1.0	vertebrate-other	GCF_947461875.1	6	35099	32.73	1402156
1.0	vertebrate-other	GCF_947461875.1	7	35099	32.66	1401900
1.0	vertebrate-other	GCF_947461875.1	8	35099	32.79	1400304
1.0	vertebrate-other	GCF_947461875.1	9	35099	32.62	1402016
1.0	vertebrate-other	GCF_947461875.1	10	35099	32.44	1401820
2.0	vertebrate-other	GCF_947461875.1	1	35099	27.92	534416
2.0	vertebrate-other	GCF_947461875.1	2	35099	27.0	532948
2.0	vertebrate-other	GCF_947461875.1	3	35099	26.56	533324
2.0	vertebrate-other	GCF_947461875.1	4	35099	27.03	534460
2.0	vertebrate-other	GCF_947461875.1	5	35099	26.61	534472
2.0	vertebrate-other	GCF_947461875.1	6	35099	26.63	533760
2.0	vertebrate-other	GCF_947461875.1	7	35099	27.95	534136
2.0	vertebrate-other	GCF_947461875.1	8	35099	27.47	532632
2.0	vertebrate-other	GCF_947461875.1	9	35099	26.63	534084
2.0	vertebrate-other	GCF_947461875.1	10	35099	26.62	538356
1.0	vertebrate-other	GCF_023373465.1	1	84352	68.58	2947388
1.0	vertebrate-other	GCF_023373465.1	2	84352	67.03	2951348
1.0	vertebrate-other	GCF_023373465.1	3	84352	67.48	2950996
1.0	vertebrate-other	GCF_023373465.1	4	84352	67.59	2951108
1.0	vertebrate-other	GCF_023373465.1	5	84352	67.54	2951088
1.0	vertebrate-other	GCF_023373465.1	6	84352	67.24	2951176
1.0	vertebrate-other	GCF_023373465.1	7	84352	67.7	2947360
1.0	vertebrate-other	GCF_023373465.1	8	84352	68.63	2950844
1.0	vertebrate-other	GCF_023373465.1	9	84352	70.27	2950988
1.0	vertebrate-other	GCF_023373465.1	10	84352	67.6	2951160
2.0	vertebrate-other	GCF_023373465.1	1	84352	56.34	1052648
2.0	vertebrate-other	GCF_023373465.1	2	84352	56.45	1052476
2.0	vertebrate-other	GCF_023373465.1	3	84352	55.12	1052636
2.0	vertebrate-other	GCF_023373465.1	4	84352	55.46	1049824
2.0	vertebrate-other	GCF_023373465.1	5	84352	56.71	1037536
2.0	vertebrate-other	GCF_023373465.1	6	84352	57.43	1052616
2.0	vertebrate-other	GCF_023373465.1	7	84352	56.77	1052528
2.0	vertebrate-other	GCF_023373465.1	8	84352	55.9	1052372
2.0	vertebrate-other	GCF_023373465.1	9	84352	55.35	1049828
2.0	vertebrate-other	GCF_023373465.1	10	84352	55.92	1052604
1.0	viridiplantae	GCF_000214015.3	1	7190	7.44	259008
1.0	viridiplantae	GCF_000214015.3	2	7190	7.03	259200
1.0	viridiplantae	GCF_000214015.3	3	7190	7.27	259008
1.0	viridiplantae	GCF_000214015.3	4	7190	6.98	259008
1.0	viridiplantae	GCF_000214015.3	5	7190	7.26	259008
1.0	viridiplantae	GCF_000214015.3	6	7190	7.36	259392
1.0	viridiplantae	GCF_000214015.3	7	7190	7.28	259392
1.0	viridiplantae	GCF_000214015.3	8	7190	7.14	259200
1.0	viridiplantae	GCF_000214015.3	9	7190	7.36	258816
1.0	viridiplantae	GCF_000214015.3	10	7190	8.34	259392
2.0	viridiplantae	GCF_000214015.3	1	7190	7.55	155136
2.0	viridiplantae	GCF_000214015.3	2	7190	7.06	153984
2.0	viridiplantae	GCF_000214015.3	3	7190	7.14	154176
2.0	viridiplantae	GCF_000214015.3	4	7190	6.32	154560
2.0	viridiplantae	GCF_000214015.3	5	7190	6.97	153984
2.0	viridiplantae	GCF_000214015.3	6	7190	6.61	154176
2.0	viridiplantae	GCF_000214015.3	7	7190	7.63	153984
2.0	viridiplantae	GCF_000214015.3	8	7190	6.82	154176
2.0	viridiplantae	GCF_000214015.3	9	7190	7.08	154368
2.0	viridiplantae	GCF_000214015.3	10	7190	7.9	154560
1.0	viridiplantae	GCF_003576645.1	1	35416	22.29	905528
1.0	viridiplantae	GCF_003576645.1	2	35416	22.29	898788
